Ticker,Company Name,CIK
WELPM,WISCONSIN ELECTRIC POWER CO,0000107815
SES-WT,SES AI Corp,0001819142
CETUR,Cetus Capital Acquisition Corp.,0001936702
CETUU,Cetus Capital Acquisition Corp.,0001936702
CETUW,Cetus Capital Acquisition Corp.,0001936702
BFLY-WT,"Butterfly Network, Inc.",0001804176
COF-PK,CAPITAL ONE FINANCIAL CORP,0000927628
COF-PL,CAPITAL ONE FINANCIAL CORP,0000927628
COF-PN,CAPITAL ONE FINANCIAL CORP,0000927628
SNLFF,SUN LIFE FINANCIAL INC,0001097362
COF-PI,CAPITAL ONE FINANCIAL CORP,0000927628
COF-PJ,CAPITAL ONE FINANCIAL CORP,0000927628
SVIIR,Spring Valley Acquisition Corp. II,0001843477
SVIIU,Spring Valley Acquisition Corp. II,0001843477
SVIIW,Spring Valley Acquisition Corp. II,0001843477
RBCP,RBC Bearings INC,0001324948
DHACU,DIGITAL HEALTH ACQUISITION CORP.,0001864531
DHACW,DIGITAL HEALTH ACQUISITION CORP.,0001864531
GDL-PC,GDL FUND,0001378701
ASTLW,Algoma Steel Group Inc.,0001860805
TALKW,"Talkspace, Inc.",0001803901
ITCLY,BANCO ITAU CHILE,0001276671
ISRLU,Israel Acquisitions Corp,0001915328
ISRLW,Israel Acquisitions Corp,0001915328
CLBTW,Cellebrite DI Ltd.,0001854587
SOCGM,SOUTHERN CALIFORNIA GAS CO,0000092108
LSEB,LSEB Creative Corp.,0001888740
GSCE,GOLDMAN SACHS GROUP INC,0000886982
CINGW,Cingulate Inc.,0001862150
HPKEW,"HighPeak Energy, Inc.",0001792849
OCEAW,"Ocean Biomedical, Inc.",0001869974
JPM-PJ,JPMORGAN CHASE & CO,0000019617
JPM-PK,JPMORGAN CHASE & CO,0000019617
JPM-PL,JPMORGAN CHASE & CO,0000019617
JPM-PM,JPMORGAN CHASE & CO,0000019617
AMJB,JPMORGAN CHASE & CO,0000019617
DISTR,Distoken Acquisition Corp,0001818605
DISTW,Distoken Acquisition Corp,0001818605
RWODR,Redwoods Acquisition Corp.,0001907223
RWODU,Redwoods Acquisition Corp.,0001907223
RWODW,Redwoods Acquisition Corp.,0001907223
CRCQW,California Resources Corp,0001609253
BPYPM,Brookfield Property Partners L.P.,0001545772
BPYPN,Brookfield Property Partners L.P.,0001545772
BPYPO,Brookfield Property Partners L.P.,0001545772
EMLDU,FTAC Emerald Acquisition Corp.,0001889123
EMLDW,FTAC Emerald Acquisition Corp.,0001889123
LKRY,Linktory Inc.,0001867956
CSR-PC,CENTERSPACE,0000798359
MVLAW,Movella Holdings Inc.,0001839132
AMBI-WT,Ambipar Emergency Response,0001937441
RPDL,Rapid Line Inc.,0001910975
VNTRD,Venator Materials PLC,0001705682
GLCP,GLOBAL LEADERS CORP,0001830696
MOVAA,MOVADO GROUP INC,0000072573
RACYU,Relativity Acquisition Corp,0001860484
RACYW,Relativity Acquisition Corp,0001860484
RDW-WT,Redwire Corp,0001819810
CSWCZ,CAPITAL SOUTHWEST CORP,0000017313
DRTSW,Alpha Tau Medical Ltd.,0001871321
GIPRW,"GENERATION INCOME PROPERTIES, INC.",0001651721
GTACU,Global Technology Acquisition Corp. I,0001848821
GTACW,Global Technology Acquisition Corp. I,0001848821
DMPWW,"Kintara Therapeutics, Inc.",0001498382
CMRAW,"Comera Life Sciences Holdings, Inc.",0001907685
USB-PQ,US BANCORP \DE\,0000036104
USB-PR,US BANCORP \DE\,0000036104
USB-PS,US BANCORP \DE\,0000036104
GB-WT,Global Blue Group Holding AG,0001799983
MLECW,Moolec Science SA,0001937737
RFACR,RF Acquisition Corp.,0001847607
RFACU,RF Acquisition Corp.,0001847607
RFACW,RF Acquisition Corp.,0001847607
UKOMW,Ucommune International Ltd,0001821424
REXR-PC,"Rexford Industrial Realty, Inc.",0001571283
SNV-PE,SYNOVUS FINANCIAL CORP,0000018349
PAVMZ,PAVmed Inc.,0001624326
CXAIW,CXApp Inc.,0001820875
WALDW,Waldencast plc,0001840199
NRACW,NORTHERN REVIVAL ACQUISITION Corp,0001831964
NRACU,NORTHERN REVIVAL ACQUISITION Corp,0001831964
OABIW,"OmniAb, Inc.",0001846253
GTLS-PB,CHART INDUSTRIES INC,0000892553
MFA-PC,"MFA FINANCIAL, INC.",0001055160
MFAN,"MFA FINANCIAL, INC.",0001055160
APTMU,Plum Acquisition Corp. III,0001845550
APTMW,Plum Acquisition Corp. III,0001845550
DUKB,Duke Energy CORP,0001326160
PXSAP,Pyxis Tankers Inc.,0001640043
PXSAW,Pyxis Tankers Inc.,0001640043
RGPX,"REGENEREX PHARMA, INC.",0001357878
UZD,UNITED STATES CELLULAR CORP,0000821130
UZE,UNITED STATES CELLULAR CORP,0000821130
UZF,UNITED STATES CELLULAR CORP,0000821130
FATBP,"Fat Brands, Inc",0001705012
FATBW,"Fat Brands, Inc",0001705012
LILMW,Lilium N.V.,0001855756
GATEU,Marblegate Acquisition Corp.,0001838513
GATEW,Marblegate Acquisition Corp.,0001838513
AERGP,"APPLIED ENERGETICS, INC.",0000879911
IVCAU,Investcorp India Acquisition Corp,0001852889
IVCAW,Investcorp India Acquisition Corp,0001852889
ERYFF,PHAXIAM Therapeutics S.A.,0001624422
CMSC,CMS ENERGY CORP,0000811156
CMSD,CMS ENERGY CORP,0000811156
CMS-PC,CMS ENERGY CORP,0000811156
AVPTW,"AvePoint, Inc.",0001777921
IGTAR,Inception Growth Acquisition Ltd,0001866838
IGTAU,Inception Growth Acquisition Ltd,0001866838
IGTAW,Inception Growth Acquisition Ltd,0001866838
UNRVD,"BLUM HOLDINGS, INC.",0001996210
AMJ,JPMORGAN CHASE & CO,0000019617
VANIW,"Vivani Medical, Inc.",0001266806
WTRVW,White River Energy Corp.,0001589361
IINNW,Inspira Technologies OXY B.H.N. Ltd,0001837493
UEPCO,UNION ELECTRIC CO,0000100826
BRQL,"brooqLy, Inc.",0001854526
DBRG-PH,"DigitalBridge Group, Inc.",0001679688
DBRG-PI,"DigitalBridge Group, Inc.",0001679688
DBRG-PJ,"DigitalBridge Group, Inc.",0001679688
DTEAF,DAVIDsTEA Inc.,0001627606
SNAXW,"STRYVE FOODS, INC.",0001691936
AUB-PA,Atlantic Union Bankshares Corp,0000883948
FORFF,Fortis Inc.,0001666175
FTRSF,Fortis Inc.,0001666175
NXPLW,NextPlat Corp,0001058307
WRB-PF,BERKLEY W R CORP,0000011544
WRB-PG,BERKLEY W R CORP,0000011544
WRB-PH,BERKLEY W R CORP,0000011544
CREVW,Carbon Revolution Public Ltd Co,0001960208
ACACU,Acri Capital Acquisition Corp,0001914023
ACACW,Acri Capital Acquisition Corp,0001914023
RCACW,Revelstone Capital Acquisition Corp.,0001874218
PHYT-UN,Pyrophyte Acquisition Corp.,0001848756
PHYT-WT,Pyrophyte Acquisition Corp.,0001848756
IPXXU,Inflection Point Acquisition Corp. II,0001970622
IPXXW,Inflection Point Acquisition Corp. II,0001970622
ICUCW,SeaStar Medical Holding Corp,0001831868
TWLVU,Twelve Seas Investment Co. II,0001819498
TWLVW,Twelve Seas Investment Co. II,0001819498
DHCAU,DHC Acquisition Corp.,0001838163
DHCAW,DHC Acquisition Corp.,0001838163
LOCLW,Local Bounti Corporation/DE,0001840780
COOLU,Corner Growth Acquisition Corp.,0001829953
COOLW,Corner Growth Acquisition Corp.,0001829953
RLEA,Rubber Leaf Inc,0001893657
ATMCR,ALPHATIME ACQUISITION CORP,0001889106
ATMCU,ALPHATIME ACQUISITION CORP,0001889106
ATMCW,ALPHATIME ACQUISITION CORP,0001889106
GLDI,CREDIT SUISSE AG,0001053092
SLVO,CREDIT SUISSE AG,0001053092
USOI,CREDIT SUISSE AG,0001053092
RITM-PA,Rithm Capital Corp.,0001556593
RITM-PB,Rithm Capital Corp.,0001556593
RITM-PC,Rithm Capital Corp.,0001556593
DDT,"DILLARD'S, INC.",0000028917
RITM-PD,Rithm Capital Corp.,0001556593
COMSP,COMSovereign Holding Corp.,0001178727
COMSW,COMSovereign Holding Corp.,0001178727
HAIAU,Healthcare AI Acquisition Corp.,0001848861
HAIAW,Healthcare AI Acquisition Corp.,0001848861
BOH-PA,BANK OF HAWAII CORP,0000046195
AMRLF,American Lithium Corp.,0001699880
AONCW,"American Oncology Network, Inc.",0001839998
HUMAW,"Humacyte, Inc.",0001818382
ADOCR,Edoc Acquisition Corp.,0001824884
ADOCW,Edoc Acquisition Corp.,0001824884
JOBY-WT,"Joby Aviation, Inc.",0001819848
AJXA,Great Ajax Corp.,[phone]
TELZ,TELLURIAN INC. /DE/,[phone]
TDS-PU,TELEPHONE & DATA SYSTEMS INC /DE/,[phone]
TDS-PV,TELEPHONE & DATA SYSTEMS INC /DE/,[phone]
QBTS-WT,D-Wave Quantum Inc.,[phone]
WINTW,WINDTREE THERAPEUTICS INC /DE/,0000946486
LBPWQ,4D Pharma PLC,0001830162
COCHW,"Envoy Medical, Inc.",0001840877
HSPOR,Horizon Space Acquisition I Corp.,0001946021
HSPOU,Horizon Space Acquisition I Corp.,0001946021
HSPOW,Horizon Space Acquisition I Corp.,0001946021
HYAC-UN,Haymaker Acquisition Corp. 4,0001970509
HYAC-WT,Haymaker Acquisition Corp. 4,0001970509
LBRDP,Liberty Broadband Corp,0001611983
ACONW,"Aclarion, Inc.",0001635077
SWAGW,"Stran & Company, Inc.",0001872525
XBPEW,"XBP Europe Holdings, Inc.",0001839530
DTLAP,Brookfield DTLA Fund Office Trust Investor Inc.,0001575311
ATMP,BARCLAYS BANK PLC,0000312070
AYTEF,BARCLAYS BANK PLC,0000312070
BALTF,BARCLAYS BANK PLC,0000312070
BWVTF,BARCLAYS BANK PLC,0000312070
VXX,BARCLAYS BANK PLC,0000312070
VXZ,BARCLAYS BANK PLC,0000312070
PGMFF,BARCLAYS BANK PLC,0000312070
SGGFF,BARCLAYS BANK PLC,0000312070
JJTFF,BARCLAYS BANK PLC,0000312070
JJUFF,BARCLAYS BANK PLC,0000312070
PGDDF,BARCLAYS BANK PLC,0000312070
JJGTF,BARCLAYS BANK PLC,0000312070
JJMTF,BARCLAYS BANK PLC,0000312070
JJNTF,BARCLAYS BANK PLC,0000312070
JJOFF,BARCLAYS BANK PLC,0000312070
JJPFF,BARCLAYS BANK PLC,0000312070
JJSSF,BARCLAYS BANK PLC,0000312070
ICITF,BARCLAYS BANK PLC,0000312070
JEMTF,BARCLAYS BANK PLC,0000312070
JJATF,BARCLAYS BANK PLC,0000312070
JJCTF,BARCLAYS BANK PLC,0000312070
JJETF,BARCLAYS BANK PLC,0000312070
COWTF,BARCLAYS BANK PLC,0000312070
DJP,BARCLAYS BANK PLC,0000312070
GBBEF,BARCLAYS BANK PLC,0000312070
GRN,BARCLAYS BANK PLC,0000312070
GRNTF,BARCLAYS BANK PLC,0000312070
HSCT,HOOPS SCOUTING USA,0001721056
AITRU,AI Transportation Acquisition Corp,0001966734
AITRR,AI Transportation Acquisition Corp,0001966734
LCFYW,Locafy Ltd,0001875547
GCMGW,GCM Grosvenor Inc.,0001819796
MTRC,Metaterra Corp.,0001918884
AGAEW,Allied Gaming & Entertainment Inc.,0001708341
HBANL,HUNTINGTON BANCSHARES INC /MD/,0000049196
HBANM,HUNTINGTON BANCSHARES INC /MD/,0000049196
HBANP,HUNTINGTON BANCSHARES INC /MD/,0000049196
AQNB,ALGONQUIN POWER & UTILITIES CORP.,0001174169
AQNU,ALGONQUIN POWER & UTILITIES CORP.,0001174169
AGQPF,ALGONQUIN POWER & UTILITIES CORP.,0001174169
GAQ-UN,Generation Asia I Acquisition Ltd,0001852061
GAQ-WT,Generation Asia I Acquisition Ltd,0001852061
WAL-PA,WESTERN ALLIANCE BANCORPORATION,0001212545
EFSCP,ENTERPRISE FINANCIAL SERVICES CORP,0001025835
PIIIW,P3 Health Partners Inc.,0001832511
DRH-PA,DiamondRock Hospitality Co,0001298946
FORLU,Four Leaf Acquisition Corp,0001936255
LCW-UN,Learn CW Investment Corp,0001847577
LCW-WT,Learn CW Investment Corp,0001847577
FORLW,Four Leaf Acquisition Corp,0001936255
PEB-PG,Pebblebrook Hotel Trust,0001474098
PEB-PH,Pebblebrook Hotel Trust,0001474098
SOJE,SOUTHERN CO,0000092122
SOJD,SOUTHERN CO,0000092122
RDZNW,Roadzen Inc.,0001868640
CRTDW,"Creatd, Inc.",0001357671
VOCLD,"Creatd, Inc.",0001357671
UNOV,"Earth Science Tech, Inc.",0001538495
FRLAU,Fortune Rise Acquisition Corp,0001849294
FRLAW,Fortune Rise Acquisition Corp,0001849294
NRXPW,"NRX Pharmaceuticals, Inc.",0001719406
CURIW,CuriosityStream Inc.,0001776909
HTZWW,"HERTZ GLOBAL HOLDINGS, INC",0001657853
CPTNW,"Cepton, Inc.",0001498233
BRDWQ,"Bird Global, Inc.",0001861449
PMT-PC,PennyMac Mortgage Investment Trust,0001464423
SQLLW,"SeqLL, Inc.",0001605888
BTMWW,Bitcoin Depot Inc.,0001901799
HCVIU,Hennessy Capital Investment Corp. VI,0001842937
HCVIW,Hennessy Capital Investment Corp. VI,0001842937
PMTU,PennyMac Mortgage Investment Trust,0001464423
PETWW,Wag! Group Co.,0001842356
SHPWW,"Shapeways Holdings, Inc.",0001784851
TGAAU,Target Global Acquisition I Corp.,0001847355
TGAAW,Target Global Acquisition I Corp.,0001847355
CEAI,Creations Inc,0001795938
NSARO,NSTAR ELECTRIC CO,0000013372
NSARP,NSTAR ELECTRIC CO,0000013372
OASPW,Chord Energy Corp,0001486159
VIEWW,"View, Inc.",0001811856
GRND-WT,Grindr Inc.,0001820144
CGBDL,"Carlyle Secured Lending, Inc.",0001544206
AESC,AES CORP,0000874761
GSMGW,"Cheer Holding, Inc.",0001738758
IVCBU,Investcorp Europe Acquisition Corp I,0001857410
IVCBW,Investcorp Europe Acquisition Corp I,0001857410
ONYXU,Onyx Acquisition Co. I,0001849548
ONYXW,Onyx Acquisition Co. I,0001849548
TGVCU,TG Venture Acquisition Corp.,0001865191
TGVCW,TG Venture Acquisition Corp.,0001865191
NESRW,National Energy Services Reunited Corp.,0001698514
RSVRW,"Reservoir Media, Inc.",0001824403
RCRTW,"Recruiter.com Group, Inc.",0001462223
GGAWF,Genesis Growth Tech Acquisition Corp.,0001865697
GGAUF,Genesis Growth Tech Acquisition Corp.,0001865697
OCSAW,Oculis Holding AG,0001953530
TRIS-UN,Tristar Acquisition I Corp.,0001852736
TRIS-WT,Tristar Acquisition I Corp.,0001852736
BNZIW,"Banzai International, Inc.",0001826011
UHGI,"Ultimate Holdings Group, Inc.",0001888846
PPHPU,PHP Ventures Acquisition Corp.,0001863460
PPHPW,PHP Ventures Acquisition Corp.,0001863460
PPHPR,PHP Ventures Acquisition Corp.,0001863460
TRPEF,TC ENERGY CORP,0001232384
TCNCF,TC ENERGY CORP,0001232384
TRPRF,TC ENERGY CORP,0001232384
AIZN,"ASSURANT, INC.",0001267238
RILYP,"B. Riley Financial, Inc.",0001464790
RILYT,"B. Riley Financial, Inc.",0001464790
RILYZ,"B. Riley Financial, Inc.",0001464790
RILYG,"B. Riley Financial, Inc.",0001464790
RILYK,"B. Riley Financial, Inc.",0001464790
RILYL,"B. Riley Financial, Inc.",0001464790
RILYM,"B. Riley Financial, Inc.",0001464790
RILYN,"B. Riley Financial, Inc.",0001464790
RILYO,"B. Riley Financial, Inc.",0001464790
HLGNW,"Heliogen, Inc.",0001840292
TCEYF,TC ENERGY CORP,0001232384
TRPPF,TC ENERGY CORP,0001232384
BRACR,Broad Capital Acquisition Corp,0001865120
BRACU,Broad Capital Acquisition Corp,0001865120
GL-PD,GLOBE LIFE INC.,0000320335
ASCBR,ASPAC II Acquisition Corp.,0001876716
ASCBU,ASPAC II Acquisition Corp.,0001876716
ASCBW,ASPAC II Acquisition Corp.,0001876716
LLYVK,Liberty Media Corp,0001560385
LLYVA,Liberty Media Corp,0001560385
LLYVB,Liberty Media Corp,0001560385
GDLG,Glidelogic Corp.,0001848672
TSLTF,TRANSALTA CORP,0001144800
TACPF,TRANSALTA CORP,0001144800
NOTE-WT,"FiscalNote Holdings, Inc.",0001823466
MKFG-WT,Markforged Holding Corp,0001816613
THWWW,Target Hospitality Corp.,0001712189
PCTTU,"PureCycle Technologies, Inc.",0001830033
PCTTW,"PureCycle Technologies, Inc.",0001830033
AUROW,"Aurora Innovation, Inc.",0001828108
OPP-PA,"RiverNorth/DoubleLine Strategic Opportunity Fund, Inc.",0001678130
OPP-PB,"RiverNorth/DoubleLine Strategic Opportunity Fund, Inc.",0001678130
PAASF,PAN AMERICAN SILVER CORP,0000771992
LCAAU,L Catterton Asia Acquisition Corp,0001841024
LCAAW,L Catterton Asia Acquisition Corp,0001841024
KRNLW,"Kernel Group Holdings, Inc.",0001832950
KRNLU,"Kernel Group Holdings, Inc.",0001832950
NXGLW,"NEXGEL, INC.",0001468929
BTBDW,"BT Brands, Inc.",0001718224
RAJAF,"Cordyceps Sunshine Biotech Holdings Co., Ltd.",0001885680
HMELF,Hold Me Ltd,0001853630
TOIIW,"Oncology Institute, Inc.",0001799191
MS-PL,MORGAN STANLEY,0000895421
MS-PO,MORGAN STANLEY,0000895421
MS-PP,MORGAN STANLEY,0000895421
MSTLW,MORGAN STANLEY,0000895421
WLLAW,Whiting Holdings LLC,0001255474
WLLBW,Whiting Holdings LLC,0001255474
ADNWW,"ADVENT TECHNOLOGIES HOLDINGS, INC.",0001744494
PFH,PRUDENTIAL FINANCIAL INC,0001137774
PRH,PRUDENTIAL FINANCIAL INC,0001137774
PRS,PRUDENTIAL FINANCIAL INC,0001137774
INTEU,Integral Acquisition Corp 1,0001850262
INTEW,Integral Acquisition Corp 1,0001850262
MMVWW,MultiMetaVerse Holdings Ltd,0001874074
MET-PF,METLIFE INC,0001099219
WESTW,Westrock Coffee Co,0001806347
GROMW,"Grom Social Enterprises, Inc.",0001662574
KREF-PA,KKR Real Estate Finance Trust Inc.,0001631596
ALVOW,Alvotech,0001898416
MIR-WT,"Mirion Technologies, Inc.",0001809987
AAGRW,African Agriculture Holdings Inc.,0001848898
INAQU,Insight Acquisition Corp. /DE,0001862463
INAQW,Insight Acquisition Corp. /DE,0001862463
STNDF,Santander UK plc,0001087711
SNTUF,Santander UK plc,0001087711
EVTL-WT,Vertical Aerospace Ltd.,0001867102
MARXU,Mars Acquisition Corp.,0001892922
MARXR,Mars Acquisition Corp.,0001892922
SOUNW,"SOUNDHOUND AI, INC.",0001840856
MDV-PA,"Modiv Industrial, Inc.",0001645873
WFC-PD,WELLS FARGO & COMPANY/MN,0000072971
APXIU,APx Acquisition Corp. I,0001868573
APXIW,APx Acquisition Corp. I,0001868573
GETRW,"Getaround, Inc",0001839608
HIX-RI,WESTERN ASSET HIGH INCOME FUND II INC.,0001058239
WFC-PZ,WELLS FARGO & COMPANY/MN,0000072971
WFCNP,WELLS FARGO & COMPANY/MN,0000072971
WFC-PA,WELLS FARGO & COMPANY/MN,0000072971
ONMDW,OneMedNet Corp,0001849380
RBTCW,"Rubicon Technologies, Inc.",0001862068
BBAI-WT,"BigBear.ai Holdings, Inc.",[phone]
NPPXF,NIPPON TELEGRAPH & TELEPHONE CORP,[phone]
VHAQ-RT,Viveon Health Acquisition Corp.,0001823857
VHAQ-UN,Viveon Health Acquisition Corp.,0001823857
SRZNW,"Surrozen, Inc./DE",0001824893
MINR,Minerva Gold Inc.,0001854816
SF-PC,STIFEL FINANCIAL CORP,0000720672
SF-PD,STIFEL FINANCIAL CORP,0000720672
SFB,STIFEL FINANCIAL CORP,0000720672
AGXRW,AGILE THERAPEUTICS INC,0001261249
LLAP-WT,Terran Orbital Corp,0001835512
SSRGF,SSR MINING INC.,0000921638
SLNAW,SELINA HOSPITALITY PLC,0001909417
NXPT,"NexPoint Capital, Inc.",0001588272
FULTP,FULTON FINANCIAL CORP,0000700564
OSWWF,ONESPAWORLD HOLDINGS Ltd,0001758488
NPABW,New Providence Acquisition Corp. II,0001837929
NPABU,New Providence Acquisition Corp. II,0001837929
CDAQU,Compass Digital Acquisition Corp.,0001851909
CDAQW,Compass Digital Acquisition Corp.,0001851909
MSSAR,Metal Sky Star Acquisition Corp,0001882464
MSSAU,Metal Sky Star Acquisition Corp,0001882464
MSSAW,Metal Sky Star Acquisition Corp,0001882464
HFRO-PA,HIGHLAND OPPORTUNITIES & INCOME FUND,0001710680
GLU-PA,GABELLI GLOBAL UTILITY & INCOME TRUST,0001282957
FBYDW,"Falcon's Beyond Global, Inc.",0001937987
BKDT,Brookdale Senior Living Inc.,0001332349
SCHW-PJ,SCHWAB CHARLES CORP,0000316709
TTNPW,TITAN PHARMACEUTICALS INC,0000910267
PARGD,Power Americas Resource Group Ltd.,0001495648
CHAAW,Catcha Investment Corp,0001838293
SAVAW,CASSAVA SCIENCES INC,0001069530
VNO-PN,VORNADO REALTY TRUST,0000899689
VNO-PO,VORNADO REALTY TRUST,0000899689
CNGLU,Canna-Global Acquisition Corp,0001867443
CNGLW,Canna-Global Acquisition Corp,0001867443
AGRIW,AGRIFORCE GROWING SYSTEMS LTD.,0001826397
CCTSU,Cactus Acquisition Corp. 1 Ltd,0001865861
CCTSW,Cactus Acquisition Corp. 1 Ltd,0001865861
MAQCU,Maquia Capital Acquisition Corp,0001844419
MAQCW,Maquia Capital Acquisition Corp,0001844419
EOSEW,"Eos Energy Enterprises, Inc.",0001805077
COBA,Chilean Cobalt Corp.,0001727255
ARKOW,ARKO Corp.,0001823794
CTTRF,"Controladora Vuela Compania de Aviacion, S.A.B. de C.V.",0001520504
ARGD,"Argo Group International Holdings, Inc.",0001091748
ARGO-PA,"Argo Group International Holdings, Inc.",0001091748
EMCGW,Embrace Change Acquisition Corp.,0001869601
EMCGR,Embrace Change Acquisition Corp.,0001869601
EMCGU,Embrace Change Acquisition Corp.,0001869601
GDHLF,GDS Holdings Ltd,0001526125
PFTAU,Perception Capital Corp. III,0001853580
PFTAW,Perception Capital Corp. III,0001853580
ET-PI,Energy Transfer LP,0001276187
ET-PC,Energy Transfer LP,0001276187
ET-PD,Energy Transfer LP,0001276187
ET-PE,Energy Transfer LP,0001276187
ROCLU,Roth CH Acquisition V Co.,0001885998
ROCLW,Roth CH Acquisition V Co.,0001885998
AENTW,ALLIANCE ENTERTAINMENT HOLDING CORP,0001823584
AULT-PD,"Ault Alliance, Inc.",0000896493
BOCNU,Blue Ocean Acquisition Corp,0001856961
BOCNW,Blue Ocean Acquisition Corp,0001856961
CTO-PA,"CTO Realty Growth, Inc.",0000023795
WNNR-UN,Andretti Acquisition Corp.,0001843714
WNNR-WT,Andretti Acquisition Corp.,0001843714
MSBIP,"Midland States Bancorp, Inc.",0001466026
MSCF,"MSC INCOME FUND, INC.",0001535778
NVNBW,enVVeno Medical Corp,0001661053
CSSEL,"Chicken Soup for the Soul Entertainment, Inc.",0001679063
CSSEN,"Chicken Soup for the Soul Entertainment, Inc.",0001679063
CSSEZ,"Chicken Soup for the Soul Entertainment, Inc.",0001679063
FLME-WT,Flame Acquisition Corp.,0001831481
CGABL,Carlyle Group Inc.,0001527166
FLME-UN,Flame Acquisition Corp.,0001831481
JTAIW,Jet.AI Inc.,0001861622
JTAIZ,Jet.AI Inc.,0001861622
TENKU,TenX Keane Acquisition,0001851484
TENKR,TenX Keane Acquisition,0001851484
WLSS,Welsis Corp.,0001887912
SAGAR,Sagaliam Acquisition Corp,0001855351
SAGAU,Sagaliam Acquisition Corp,0001855351
CVE-WT,CENOVUS ENERGY INC.,0001475260
CNVEF,CENOVUS ENERGY INC.,0001475260
LIBYU,Liberty Resources Acquisition Corp.,0001880151
LIBYW,Liberty Resources Acquisition Corp.,0001880151
FAZEW,FaZe Holdings Inc.,0001839360
TEOF,TEO FOODS INC,0001612188
CODI-PC,Compass Diversified Holdings,0001345126
SYF-PA,Synchrony Financial,0001601712
BWNB,"Babcock & Wilcox Enterprises, Inc.",0001630805
BW-PA,"Babcock & Wilcox Enterprises, Inc.",0001630805
BWSN,"Babcock & Wilcox Enterprises, Inc.",0001630805
RDGH,Ridgedale Holdings Inc.,0001469115
ANGHW,Anghami Inc,0001871983
WCC-PA,WESCO INTERNATIONAL INC,0000929008
STSSW,Sharps Technology Inc.,0001737995
MACT,"MachTen, Inc.",0001957783
LFT-PA,"Lument Finance Trust, Inc.",0001547546
SURGW,"SurgePays, Inc.",0001392694
GOVXW,"GeoVax Labs, Inc.",0000832489
SAZ,SARATOGA INVESTMENT CORP.,0001377936
SAT,SARATOGA INVESTMENT CORP.,0001377936
SAY,SARATOGA INVESTMENT CORP.,0001377936
SAJ,SARATOGA INVESTMENT CORP.,0001377936
PLAOU,Patria Latin American Opportunity Acquisition Corp.,0001849737
PLAOW,Patria Latin American Opportunity Acquisition Corp.,0001849737
PBAXU,PHOENIX BIOTECH ACQUISITION CORP.,0001870404
PBAXW,PHOENIX BIOTECH ACQUISITION CORP.,0001870404
HPP-PC,"Hudson Pacific Properties, Inc.",0001482512
CELUW,Celularity Inc,0001752828
DSX-WT,DIANA SHIPPING INC.,0001318885
TGH-PA,TEXTAINER GROUP HOLDINGS LTD,0001413159
TGH-PB,TEXTAINER GROUP HOLDINGS LTD,0001413159
KORGW,"KORE Group Holdings, Inc.",0001855457
CHEAU,Chenghe Acquisition Co.,0001856948
GRDIW,GRIID Infrastructure Inc.,0001830029
LTSV,"Lightstone Value Plus REIT IV, Inc.",0001619312
BANC-PF,"BANC OF CALIFORNIA, INC.",0001169770
STRCW,Sarcos Technology & Robotics Corp,0001826681
ACABU,Atlantic Coastal Acquisition Corp. II,0001893219
ACABW,Atlantic Coastal Acquisition Corp. II,0001893219
TRINL,Trinity Capital Inc.,0001786108
LAAOF,Li Auto Inc.,0001791706
PSFE-WT,Paysafe Ltd,0001833835
FCELB,FUELCELL ENERGY INC,0000886128
ETWO-WT,"E2open Parent Holdings, Inc.",0001800347
RNWWW,ReNew Energy Global plc,0001848763
WKSPW,Worksport Ltd,0001096275
ONBPO,OLD NATIONAL BANCORP /IN/,0000707179
ONBPP,OLD NATIONAL BANCORP /IN/,0000707179
OUST-WTA,"Ouster, Inc.",0001816581
OUST-WT,"Ouster, Inc.",0001816581
GIAFW,"GigCapital5, Inc.",0001844505
GIAFU,"GigCapital5, Inc.",0001844505
DMTKW,"DermTech, Inc.",0001651944
ESHAR,ESH Acquisition Corp.,0001918661
BCTXW,BriaCell Therapeutics Corp.,0001610820
SIGYD,"Sigyn Therapeutics, Inc.",0001642159
ATEK-UN,Athena Technology Acquisition Corp. II,0001882198
ATEK-WT,Athena Technology Acquisition Corp. II,0001882198
CIFRW,Cipher Mining Inc.,0001819989
GLADZ,GLADSTONE CAPITAL CORP,0001143513
OTRKP,"Ontrak, Inc.",0001136174
WHLRL,"Wheeler Real Estate Investment Trust, Inc.",0001527541
PTNRF,PARTNER COMMUNICATIONS CO LTD,0001096691
SHFSW,"SHF Holdings, Inc.",0001854963
BIAFW,"bioAffinity Technologies, Inc.",0001712762
FRFZF,FAIRFAX FINANCIAL HOLDINGS LTD/ CAN,0000915191
FFHPF,FAIRFAX FINANCIAL HOLDINGS LTD/ CAN,0000915191
FXFHF,FAIRFAX FINANCIAL HOLDINGS LTD/ CAN,0000915191
FAXRF,FAIRFAX FINANCIAL HOLDINGS LTD/ CAN,0000915191
BLDEW,"Blade Air Mobility, Inc.",0001779128
DC-WT,Dakota Gold Corp.,0001852353
BLUA-UN,BlueRiver Acquisition Corp.,0001831006
BLUA-WT,BlueRiver Acquisition Corp.,0001831006
PSPX,Pacific Sports Exchange Inc.,0001765651
HMLPF,Hoegh LNG Partners LP,0001603016
SEDA-UN,SDCL EDGE Acquisition Corp,0001846975
SEDA-WT,SDCL EDGE Acquisition Corp,0001846975
LGVCU,LAMF Global Ventures Corp. I,0001879297
LGVCW,LAMF Global Ventures Corp. I,0001879297
